  0.08280217  0.14355835  0.14772884  0.09331774  0.21138895  0.19519862
  0.23616689  0.19277023  0.24086814  0.30974677  0.32508181  0.32202803
  0.29677839  0.28470961  0.43929635  0.43398255  0.39838832  0.40143175
  0.39869359  0.54161472  0.50909304  0.53058361  0.49791527  0.51122445
  0.63338308  0.61890733  0.60051286  0.62405468  0.60508037  0.6881672
  0.71380687  0.70655025  0.7239723   0.74029028  0.81906727  0.81717611
  0.82519699  0.80328986  0.79396703  0.93192795  0.91830741  0.89007776
  0.94286746  0.90588748  1.01035323  0.98909609  0.99373004  1.00623171
  0.99473245  1.10130382  1.11032942  1.10786227  1.13994402  1.09579966
  1.23238803  1.18166395  1.18826368  1.24160671  1.20433764  1.31903796
  1.32742007  1.26965678  1.32470027  1.27007512  1.39583157  1.38609016
  1.37604756  1.39147186  1.41574984  1.46658816  1.48495906  1.49413735
  1.47985815  1.46099261  1.58000927  1.56774122  1.58525274  1.57826731
  1.59447407  1.71142376  1.69619589  1.68100492  1.68630298  1.70467101
  1.7946639   1.7607419   1.79073798  1.75629567  1.80710061  1.87077451
  1.90472634  1.87850183  1.87080181  1.90286265  2.00368511  1.95137233
  1.95330296  1.9884138   1.95730266  1.40882454  1.41528777  1.41714563
  1.40460968  1.389246    1.47290722  1.44904325  1.48859824  1.47644402
  1.47031432  1.5441423   1.52220885  1.54842194  1.55684498  1.55390427
  1.60116263  1.61046956  1.62336063  1.60691313  1.59684138  1.70704016
  1.72659331  1.71784759  1.68073675  1.68825165  1.79739771  1.77581774
  1.80066489  1.80034353  1.7948818   1.88004708  1.88751162  1.86177331
  1.85518245  1.8609944   1.95725502  1.9431358   1.93917604  1.97312289
  1.98450478  2.0421667   2.04638447  2.03997384  2.03246496  2.07130199
  2.11162569  2.12141746  2.15980737  2.16804414  2.1543045   2.23081074
  2.22815073  2.23267388  2.21836158  2.23565356  2.32754375  2.33268152
  2.30738644  2.3101309   2.33960065  2.42873517  2.41756176  2.39493155
  2.4110539   2.39720773  2.4873421   2.51483909  2.48831489  2.5060141
  2.51675472  2.57660557  2.56504872  2.60947329  2.57969306  2.6063406
  2.64484202  2.68188545  2.69305667  2.65079015  2.69429896  2.77701741
  2.735474    2.74999004  2.79427332  2.77584217  2.86673105  2.87054278
  2.87225282  2.88514899  2.84872413  2.94841004  2.95981355  2.97709927
  2.96543213  2.96598537  3.06968528  3.06756509  3.06388124  3.02769038
  3.02754227  3.13801279  3.11337164  3.11778165  3.15730546  3.15858536][ 0.029       0.02555484  0.          0.0546444   0.02887213  0.07247931
  0.0670338   0.1295      0.13364101  0.07421031  0.20200856  0.18630633
  0.22669603  0.18541276  0.22947037  0.30167275  0.31800473  0.31450701
  0.28952392  0.2762717   0.43072554  0.42644261  0.39171342  0.39285397
  0.39030666  0.53363925  0.50325136  0.52257771  0.49193387  0.50566753
  0.62798364  0.61208814  0.59415339  0.61763048  0.59745047  0.68308439
  0.70842247  0.70110821  0.71740171  0.73617759  0.81345157  0.81124808
  0.81976953  0.79921357  0.78993201  0.92716827  0.91342556  0.88538684
  0.93867989  0.90124852  1.00653708  0.98523423  0.99095744  1.00240281
  0.99202202  1.09911632  1.10741813  1.10560791  1.13660182  1.0929732
  1.23013688  1.17937635  1.18669666  1.23901291  1.20201716  1.31786092
  1.32601848  1.26851253  1.32285251  1.26911891  1.3955884   1.38490549
  1.37498445  1.39077123  1.41516977  1.46632795  1.48542539  1.49398206
  1.4795315   1.46130113  1.58058435  1.56874026  1.58636818  1.57880802
  1.5947277   1.71282844  1.69719661  1.68261331  1.68813751  1.7061781
  1.79698496  1.76278337  1.79324958  1.75796224  1.80895195  1.87357465
  1.90774864  1.88110233  1.87352455  1.9056723   2.007018    1.95471363
  1.95702254  1.99159942  1.96055288  1.41093695  1.41795439  1.41939196
  1.40666426  1.39218436  1.47613728  1.45273405  1.4924496   1.4798876
  1.47366293  1.54885248  1.52685439  1.55246803  1.56098468  1.55794789
  1.60639512  1.61533754  1.62848381  1.61242417  1.6017893   1.71243982
  1.73228384  1.72344922  1.68626122  1.69357034  1.80289014  1.78133492
  1.80613734  1.80640773  1.80041867  1.88588781  1.89327923  1.86794673
  1.86168032  1.86725752  1.96368923  1.94910886  1.94536699  1.97928644
  1.99089753  2.0482661   2.05265883  2.0465998   2.03920543  2.07797427
  2.11792113  2.12758974  2.16643646  2.17457027  2.16092626  2.23697542
  2.23481629  2.23894884  2.22458603  2.24192226  2.33357226  2.33867156
  2.31354745  2.31665908  2.34608684  2.43497845  2.42381033  2.400956
  2.4170421   2.4030562   2.49339231  2.52061937  2.49415362  2.51182265
  2.52233185  2.58223349  2.5708599   2.61524479  2.58501937  2.61174249
  2.65047575  2.68694713  2.69809492  2.65591549  2.69944803  2.78190703
  2.74027654  2.7552879   2.79953968  2.7808927   2.8713243   2.87516651
  2.87710997  2.88980355  2.85340398  2.95245632  2.96402566  2.9814772
  2.96951026  2.97009317  3.07383     3.07134779  3.06758237  3.03163093
  3.03161762  3.14146033  3.11668317  3.12144652  3.16067184  3.16204718][ 0.04880584  0.05685103  0.0546444   0.          0.05902686  0.12320942
  0.11955451  0.18172022  0.18578539  0.12341313  0.25602197  0.24050351
  0.28061568  0.23992082  0.282549    0.35589428  0.37243461  0.36884979
  0.34394082  0.33042433  0.48468716  0.48071048  0.44617787  0.44684182
  0.44435835  0.58773805  0.55780785  0.5766718   0.54647498  0.5602543
  0.68257301  0.66646248  0.64861935  0.6720811   0.6516284   0.73769659
  0.76300737  0.7556878   0.77180931  0.79082191  0.8680038   0.86575777
  0.8743432   0.85385788  0.84457607  0.98179306  0.96804315  0.94001618
  0.99332365  0.95588004  1.06117942  1.03987722  1.04553619  1.05704536
  1.04659425  1.15362536  1.16201317  1.16012684  1.19122827  1.14756003
  1.28465895  1.23390214  1.24110229  1.29357864  1.25654807  1.37218894
  1.38039538  1.32283143  1.37731398  1.32339344  1.44967402  1.43923732
  1.42928811  1.44498529  1.46935236  1.52042102  1.53928186  1.54804434
  1.53364458  1.51521188  1.63440476  1.62239886  1.63998049  1.63264084
  1.64866135  1.76632337  1.75085831  1.73601811  1.74143943  1.75962838
  1.8500541   1.81598942  1.8462211   1.81134298  1.86224924  1.92639476
  1.96044681  1.93402944  1.92638646  1.95848796  2.05953984  2.0072295
  2.00931019  2.04420654  2.01312206  1.44857776  1.45544493  1.45717675
  1.44422408  1.42879723  1.51466284  1.49038669  1.53088675  1.51834774
  1.51205053  1.58774978  1.56537626  1.5919646   1.60056717  1.59754806
  1.64586931  1.65527351  1.66841386  1.65174846  1.64143309  1.75335074
  1.77319461  1.76432583  1.72670244  1.73429594  1.84482202  1.82299986
  1.8481227   1.84786187  1.84228402  1.92836923  1.93589643  1.90994742
  1.90330808  1.90916683  2.00632143  1.99204503  1.98807115  2.02230178
  2.03379332  2.09187307  2.09613748  2.08970228  2.08214204  2.12125762
  2.1618303   2.17167427  2.21034009  2.21862058  2.20480308  2.2817159
  2.27908232  2.28360046  2.26920427  2.28659577  2.37892635  2.38408352
  2.35868755  2.36148     2.391088    2.4805937   2.46937401  2.44661999
  2.46280678  2.44888151  2.53941184  2.56697336  2.54035824  2.55811992
  2.56886167  2.62893448  2.61736836  2.66193715  2.63197494  2.6587271
  2.69739649  2.7344364   2.74563551  2.70326047  2.74690702  2.82979738
  2.78811729  2.80279076  2.84718755  2.82865823  2.91966178  2.92349127
  2.9252678   2.93814112  2.90163455  3.00136317  3.01284561  3.03022028
  3.01843324  3.0189974   3.12292381  3.12067619  3.11695571  3.08077681
  3.08067369  3.19113247  3.16639235  3.17094607  3.21042827  3.21174772][ 0.05545629  0.00348855  0.02887213  0.05902686  0.          0.09209587
  0.0844029   0.1447058   0.14887229  0.09534721  0.21175746  0.19551667
  0.23652444  0.19287522  0.24150083  0.30985618  0.32504284  0.32205307
  0.29677887  0.28488463  0.43943028  0.4339709   0.39826489  0.40157709
  0.39881245  0.54164259  0.50882619  0.5306177   0.49767006  0.51091765
  0.63303574  0.61876003  0.60030346  0.62385124  0.60504957  0.68776988
  0.71344864  0.70620071  0.72377849  0.73975483  0.8187322   0.81688462
  0.82483536  0.8027442   0.79341647  0.9314673   0.91786435  0.88961017
  0.94232785  0.90541178  1.00975955  0.98850967  0.99299632  1.00563996
  0.99399034  1.10048708  1.1096091   1.10705417  1.13928058  1.09506855
  1.23157503  1.18085752  1.18736142  1.24083915  1.20353481  1.31808026
  1.32649169  1.2686962   1.32383091  1.26908985  1.39474987  1.38513168
  1.37507338  1.39044984  1.41471149  1.46550703  1.48378363  1.493042
  1.47878535  1.45983803  1.57881794  1.56649583  1.58399217  1.57708043
  1.59332384  1.71012422  1.69494802  1.67968003  1.68494941  1.70335858
  1.79324746  1.75936109  1.78929773  1.75496224  1.80574309  1.86929716
  1.90322094  1.87704929  1.86933411  1.90138371  2.00214007  1.94982685
  1.95171082  1.98688716  1.95576837  1.40778207  1.41417278  1.4160815
  1.40357701  1.38811389  1.47169111  1.44778395  1.48729883  1.47520009
  1.46908511  1.54271418  1.52079827  1.54707133  1.55547951  1.55255161
  1.59964929  1.60899574  1.62185181  1.60536488  1.59536331  1.70547058
  1.72498365  1.71625097  1.67916084  1.68669751  1.79579167  1.77421449
  1.79906036  1.79866976  1.79327118  1.87838027  1.88585173  1.86007179
  1.85344484  1.85928264  1.95550285  1.94144016  1.93745576  1.97139914
  1.98275219  2.04043801  2.04463463  2.03818426  2.03066344  2.0695018
  2.1098629   2.11966756  2.15799866  2.16624621  2.15249743  2.22904654
  2.22632851  2.23089654  2.21659199  2.23387658  2.32578394  2.33092566
  2.30561337  2.30831464  2.33778596  2.42693958  2.41576665  2.39316501
  2.40928999  2.39546167  2.48556363  2.51308997  2.48656123  2.50426242
  2.51502947  2.57486926  2.56329168  2.60771738  2.57799232  2.60462875
  2.64309971  2.68020854  2.69138178  2.64910789  2.69261073  2.77535468
  2.73382446  2.74828024  2.79256441  2.77416023  2.8650985   2.86890634
  2.87058818  2.88350799  2.8470822   2.94683922  2.95822197  2.97548668
  2.96385653  2.96440613  3.0680964   3.06602044  3.06234673  3.02612838
  3.02596386  3.13650599  3.11188267  3.1162491   3.1558078   3.1570759 ][ 0.07727386  0.09024965  0.07247931  0.12320942  0.09209587  0.
  0.01035761  0.05876393  0.06275484  0.00665733  0.13553601  0.12108055
  0.15956955  0.12294324  0.15989778  0.2354742   0.25306809  0.24895825
  0.22466252  0.20985519  0.36305046  0.36007284  0.32673208  0.32533842
  0.3230386   0.46633732  0.43886772  0.4552696   0.42739839  0.44168767
  0.56381025  0.54602476  0.52874048  0.55207061  0.53040891  0.61922624
  0.64407861  0.63669881  0.65144575  0.67363588  0.74860256  0.74598298
  0.75516835  0.73659764  0.72739627  0.86335338  0.84945494  0.82172556
  0.87567887  0.83764005  0.94400426  0.92265846  0.93006172  0.93985576
  0.93122443  1.03903202  1.04616259  1.04540681  1.07464871  1.03186698
  1.16981455  1.11904299  1.12754744  1.17813312  1.14160869  1.25924877
  1.26701786  1.2100012   1.26311002  1.21093128  1.33854239  1.32622508
  1.31651969  1.3329211   1.35751127  1.40919552  1.42959481  1.43701637
  1.42227122  1.40519953  1.524885    1.51384063  1.53167596  1.52304643
  1.53842959  1.65860318  1.64221471  1.62879925  1.63475937  1.65215356
  1.74449826  1.70976368  1.74114632  1.70421366  1.75553248  1.82200714
  1.8566154   1.82912679  1.8218001   1.85410621  1.95647259  1.90421305
  1.90731287  1.94075728  1.90986038  1.37598791  1.38394556  1.3844561
  1.37173178  1.35958996  1.44166755  1.41993037  1.45893017  1.44578672
  1.43951908  1.51594447  1.49430709  1.51794915  1.52648983  1.523302
  1.57349879  1.58140113  1.59489639  1.58007881  1.56830932  1.6780471
  1.6982782   1.68936644  1.65259757  1.65929179  1.7673954   1.74619379
  1.77055179  1.77224464  1.76506292  1.85019356  1.85732477  1.83327032
  1.82787947  1.83280921  1.92859432  1.91304111  1.90986594  1.94337383
  1.95543006  2.01155439  2.0163318   2.01118748  2.00414307  2.04240349
  2.08110057  2.09039557  2.13005779  2.13787963  2.12457058  2.19897565
  2.19804499  2.20120092  2.18681274  2.20413958  2.29464874  2.29962741
  2.27505711  2.27903463  2.30818842  2.39601621  2.38491787  2.3616498
  2.37756593  2.36332392  2.45368585  2.48015327  2.45394605  2.47146266
  2.48138607  2.54114487  2.53024528  2.5743536   2.54322578  2.57001224
  2.60912584  2.64415475  2.65520908  2.61338295  2.65680705  2.73839836
  2.69671444  2.71278747  2.75682035  2.73774748  2.82687922  2.83077698
  2.83323089  2.84543874  2.80920352  2.90659383  2.91848814  2.93625195
  2.92367     2.92431496  3.02786772  3.0246206   3.02069231  2.98533594
  2.98561041  3.09386833  3.06886546  3.07435371  3.11286892  3.11443923][ 0.07557731  0.08280217  0.0670338   0.11955451  0.0844029   0.01035761
  0.          0.0624948   0.0666253   0.01669731  0.13705521  0.12201352
  0.16144906  0.12285439  0.16300166  0.23711504  0.25426305  0.25037063
  0.22578328  0.21154158  0.36540285  0.36190133  0.32802873  0.32760136
  0.32519708  0.46858043  0.44004109  0.45751123  0.42861575  0.44273053
  0.56497009  0.54782282  0.53030235  0.5536915   0.53256929  0.62030355
  0.64531798  0.6379574   0.65323277  0.67432777  0.75003043  0.74754941
  0.75651625  0.73732761  0.72810044  0.8644703   0.85061819  0.822788
  0.87655026  0.83868898  0.94474831  0.92341185  0.93034333  0.94060334
  0.9314796   1.03911332  1.04655957  1.04551976  1.0752436   1.03222115
  1.16997472  1.11920029  1.12739896  1.17844308  1.14178853  1.25898029
  1.26684732  1.20970245  1.26312826  1.21055282  1.33790249  1.32598008
  1.31622032  1.33247296  1.35701916  1.40858252  1.42868155  1.43636642
  1.42168965  1.40434603  1.52394986  1.51272542  1.53051636  1.52212526
  1.53763228  1.65735083  1.64112737  1.62745588  1.63332319  1.65085725
  1.74288224  1.70825688  1.73945075  1.70286146  1.75411329  1.82020714
  1.85472972  1.82741055  1.82003204  1.85230787  1.95447524  1.90220388
  1.90514856  1.93881811  1.90788965  1.37449057  1.38222123  1.38290437
  1.3702579   1.35775256  1.4397172   1.41779003  1.45672757  1.44374943
  1.43752006  1.51339743  1.4917844   1.51567243  1.52417575  1.52102677
  1.57074511  1.578796    1.59218898  1.57721298  1.56567053  1.67523555
  1.69535082  1.68647418  1.64973305  1.65651125  1.76455487  1.74334119
  1.76771966  1.76917322  1.76220417  1.84721989  1.85438137  1.83016054
  1.82463826  1.82966317  1.92538809  1.91001978  1.90675622  1.94027827
  1.95224301  2.00849093  2.01319804  2.00791132  2.0008201   2.03911139
  2.07796397  2.08730956  2.12679064  2.13465469  2.12130593  2.19590184
  2.19476877  2.1980827   2.18371376  2.20102414  2.29163768  2.2966323
  2.2719909   2.27582035  2.30499337  2.39292597  2.38182466  2.35864551
  2.37457751  2.36039101  2.4506779   2.47725649  2.45102373  2.46855382
  2.47857171  2.53831406  2.52733947  2.57146685  2.54051743  2.56727503
  2.60629722  2.64156049  2.65262504  2.61076085  2.65417811  2.73587987
  2.69422878  2.71010165  2.75415     2.73516359  2.82448642  2.82837201
  2.83073119  2.84302208  2.80677449  2.90442812  2.91625555  2.93395284
  2.92149224  2.92212515  3.02566832  3.0225685   3.01867326  2.98321749
  2.98343708  3.09195633  3.06700773  3.07235213  3.11099095  3.11252239][ 0.13598474  0.14355835  0.1295      0.18172022  0.1447058   0.05876393
  0.0624948   0.          0.00417253  0.0598565   0.07839318  0.06550191
  0.10167104  0.07026635  0.10114277  0.17758789  0.19570738  0.1913161
  0.16750764  0.15198342  0.30446918  0.30184872  0.26909339  0.26681951
  0.26458605  0.4077883   0.38126778  0.39672354  0.369754    0.38424919
  0.50615681  0.48775248  0.47067707  0.49394579  0.47189411  0.56164873
  0.58630696  0.57890833  0.59316076  0.61653978  0.69061263  0.68786525
  0.69725625  0.67942623  0.67026342  0.80566898  0.79172123  0.76411126
  0.81828604  0.78003842  0.88676347  0.86540931  0.87349825  0.88261104
  0.87470284  0.98277022  0.98939527  0.98909059  1.01758899  0.97516752
  1.11339681  1.06263884  1.07166664  1.12147653  1.08516384  1.20356152
  1.21115038  1.15437963  1.20691317  1.15546069  1.28356549  1.27048327
  1.26088005  1.27756219  1.30223416  1.35415134  1.37518086  1.38204298
  1.36716141  1.35065999  1.47050273  1.45986483  1.47779953  1.46863382
  1.48374761  1.60492321  1.58815468  1.57534146  1.58152709  1.59857901
  1.6917      1.65669456  1.68855397  1.65076536  1.70223959  1.76967682
  1.80450958  1.77657478  1.7693852   1.8017667   1.9046575   1.85243822
  1.85597442  1.8887846   1.85797861  1.34148343  1.34984883  1.34982663
  1.33730451  1.3266883   1.40650407  1.38602797  1.42411289  1.41078656
  1.40457282  1.48086942  1.45967639  1.48188464  1.49035281  1.48710736
  1.53788906  1.54508666  1.55867929  1.54475241  1.53238801  1.64069909
  1.66102915  1.65213018  1.61588008  1.62214791  1.72879951  1.70794106
  1.73188205  1.7344383   1.72656552  1.81102403  1.81796053  1.79481315
  1.78999434  1.79449569  1.88942574  1.87334303  1.87052985  1.90363734
  1.91591655  1.97105232  1.9760467   1.97148559  1.96468527  2.00248749
  2.04027906  2.04931439  2.08934532  2.09695069  2.0838898   2.15706397
  2.15688513  2.15943549  2.14507396  2.16234457  2.25191947  2.25681308
  2.23263919  2.2371315   2.26604453  2.35302183  2.3419904   2.31852736
  2.33430498  2.31994312  2.41012115  2.43608269  2.41008248  2.42747257
  2.43702998  2.49658812  2.48598864  2.5298519   2.49825264  2.52502628
  2.56429272  2.59842336  2.60940542  2.56785408  2.61114176  2.69210559
  2.65045611  2.66711357  2.71095315  2.69166368  2.77992671  2.7838504
  2.78659008  2.79850601  2.7624139   2.85874398  2.87080289  2.88871813
  2.87581058  2.87648901  2.97981571  2.97615272  2.97214035  2.9371504
  2.93758282  3.04485524  3.01975889  3.02563121  3.06372234  3.06539551][ 0.13992755  0.14772884  0.13364101  0.18578539  0.14887229  0.06275484
  0.0666253   0.00417253  0.          0.06369372  0.07502973  0.06254606
  0.09807635  0.0678393   0.09720231  0.17394968  0.19217557  0.18772773
  0.1640303   0.14835933  0.30061811  0.29810552  0.26548589  0.26299338
  0.260782    0.40394486  0.37765335  0.39288148  0.36613201  0.38066501
  0.50252344  0.48398662  0.46696121  0.49021507  0.46806036  0.55802703
  0.58264727  0.5752452   0.58938879  0.61300007  0.68690574  0.68413073
  0.69356532  0.67587139  0.66671537  0.80202011  0.78806333  0.7604763
  0.81468942  0.77640542  0.88319132  0.86183621  0.87003382  0.87903832
  0.87124467  0.97934762  0.98589705  0.98565995  1.01404417  0.97168001
  1.10994884  1.05919379  1.06829609  1.11799286  1.08171239  1.20021498
  1.207779    1.15104294  1.20349561  1.15214431  1.28031139  1.26712816
  1.25753898  1.27425838  1.29894071  1.35088736  1.37199622  1.37878767
  1.36388874  1.34746014  1.46732045  1.4567324   1.47467879  1.46544781
  1.48052777  1.60182401  1.58501011  1.572269    1.57848095  1.59549241
  1.68870232  1.65366623  1.68557978  1.64769291  1.69918463  1.76673105
  1.80158842  1.77360393  1.76642993  1.79881946  1.90176722  1.84955305
  1.85313689  1.88587712  1.85508158  1.3396387   1.34805871  1.3479806
  1.33546186  1.32498943  1.40467292  1.38430185  1.42233522  1.40897671
  1.40276174  1.47911717  1.45794996  1.48003523  1.48850326  1.48524932
  1.5361272   1.54326106  1.55687239  1.54302248  1.53059201  1.63883125
  1.65918166  1.6502793   1.61405962  1.62028961  1.72685384  1.70601922
  1.72993057  1.73257171  1.72462846  1.80905684  1.81597702  1.79290866
  1.78814277  1.79260488  1.88748617  1.87134696  1.86856793  1.90164755
  1.91395215  1.9690086   1.97402549  1.96951934  1.96274049  2.00050906
  2.03822301  2.04723535  2.08731171  2.09489793  2.08185798  2.15492895
  2.15482318  2.15731529  2.14295325  2.1602221   2.24972333  2.25460947
  2.23046999  2.23501344  2.26390837  2.35081743  2.33979076  2.31630452
  2.33207116  2.31769493  2.40786956  2.43378477  2.40780121  2.42518137
  2.43470361  2.49425042  2.48367949  2.52752434  2.49587315  2.52264931
  2.56193649  2.59598043  2.60695652  2.56542779  2.60870725  2.68961667
  2.64796563  2.66468512  2.7085101   2.68919623  2.77737943  2.78130626
  2.78407593  2.79596283  2.75988164  2.85611066  2.86818832  2.88612139
  2.87317804  2.8738601   2.97717295  2.9734651   2.96944327  2.93448929
  2.93493862  3.04211501  3.01700605  3.02292079  3.06096925  3.06265382][ 0.07645894  0.09331774  0.07421031  0.12341313  0.09534721  0.00665733
  0.01669731  0.0598565   0.06369372  0.          0.1375698   0.12351559
  0.16132018  0.12596634  0.1608508   0.23726816  0.25512323  0.25088254
  0.22678918  0.21164801  0.36431047  0.3616702   0.32867773  0.32667361
  0.32444232  0.46763509  0.44084836  0.45657114  0.42935507  0.44374786
  0.5657726   0.54759065  0.53045869  0.55374742  0.53174604  0.62123112
  0.64598004  0.63858927  0.6530027   0.67586941  0.75037508  0.74766883
  0.75699017  0.73880146  0.72961665  0.86530971  0.85138364  0.8237186
  0.87778524  0.83964019  0.94618398  0.92483378  0.93252093  0.94203357
  0.93369934  1.04160458  1.04854666  1.04796032  1.07691222  1.03427738
  1.17233487  1.12156698  1.13025163  1.18056382  1.14411839  1.26201858
  1.26973012  1.21279028  1.26571126  1.21376674  1.34152512  1.32897919
  1.31930583  1.33579328  1.36040825  1.41216095  1.43273153  1.44000241
  1.42521823  1.40830283  1.52803207  1.5170898   1.53494976  1.5261856
  1.54149787  1.66192672  1.64544575  1.6321742   1.63818589  1.65550181
  1.74802257  1.71322816  1.74471445  1.70759228  1.75894763  1.82563136
  1.86028592  1.83270504  1.82540685  1.85772911  1.96020257  1.90795003
  1.9111335   1.94445588  1.91357647  1.37863687  1.38672671  1.38714627
  1.37436196  1.36239447  1.4446432   1.4229772   1.46205706  1.44881263
  1.44251748  1.51930883  1.49763649  1.521178    1.52974634  1.5265354
  1.57702166  1.58485646  1.59841474  1.58366322  1.57177002  1.68168192
  1.70198481  1.69304946  1.65624035  1.66289758  1.77110219  1.74989395
  1.77425621  1.77606935  1.7687775   1.85401196  1.86113158  1.83714776
  1.83181879  1.83670433  1.93256506  1.91691311  1.91378054  1.9472961
  1.95940283  2.01548795  2.02030226  2.01522655  2.00820246  2.04646202
  2.0850955   2.09436833  2.13413357  2.1419369   2.1286434   2.20297536
  2.20214554  2.20522355  2.19082166  2.20816164  2.29864173  2.30361352
  2.27907312  2.2831259   2.31227722  2.40007212  2.38897291  2.36565484
  2.38156639  2.36729307  2.4577118   2.48412765  2.45792848  2.47544157
  2.48531845  2.54509639  2.53423334  2.57833941  2.54711454  2.57392042
  2.61308746  2.64800044  2.65905109  2.61723843  2.66067269  2.74221781
  2.70051097  2.71669068  2.76072148  2.74160105  2.83064379  2.83454844
  2.83705249  2.84921811  2.81298505  2.91024691  2.9221782   2.93997929
  2.92733136  2.92798282  3.03155122  3.02822483  3.02427837  2.98897195
  2.98927583  3.09740329  3.07236872  3.07793536  3.11638709  3.11797862][ 0.21244637  0.21138895  0.20200856  0.25602197  0.21175746  0.13553601
  0.13705521  0.07839318  0.07502973  0.1375698   0.          0.01648302
  0.02478326  0.02419607  0.03428834  0.10006243  0.11756143  0.11342892
  0.08922466  0.07448819  0.22871924  0.22485133  0.19119608  0.19085246
  0.18833929  0.3317161   0.30333752  0.32064984  0.29186375  0.30619198
  0.42827791  0.41076768  0.39329888  0.41666683  0.39562674  0.48370633
  0.50854312  0.50116434  0.51617861  0.53831464  0.61310639  0.61055104
  0.61964901  0.60123717  0.59205665  0.7278218   0.71391967  0.6862033
  0.74022073  0.70212036  0.80861506  0.78726456  0.79513771  0.80446451
  0.79633622  0.90438101  0.91107731  0.91070463  0.93936322  0.89683386
  1.03502085  0.98426097  0.99327944  1.04313659  1.00679059  1.1251881
  1.13276293  1.076014    1.12852224  1.07711511  1.20531241  1.19210411
  1.18251082  1.19923152  1.22391724  1.27588037  1.2970818   1.30378738
  1.2888758   1.27252293  1.39240909  1.38191349  1.3998848   1.39053056
  1.40556341  1.527078    1.51016524  1.49759058  1.50387481  1.52077733
  1.6142424   1.57911102  1.61119865  1.57301343  1.62455169  1.69244888
  1.72739765  1.69923236  1.69211337  1.72453119  1.82769577  1.77550382
  1.77929076  1.81173738  1.7809841   1.2919303   1.30030446  1.29993517
  1.28793294  1.27866363  1.3547145   1.33564975  1.37216621  1.35901038
  1.35298321  1.42758832  1.407141    1.42782893  1.43608443  1.43285678
  1.48322562  1.48975302  1.50321484  1.49021442  1.47756294  1.58322388
  1.60338837  1.5946049   1.559222    1.5650688   1.66934333  1.64897467
  1.67233629  1.67555461  1.66720966  1.75033269  1.75705553  1.73483422
  1.73052645  1.73463625  1.82810283  1.8117192   1.80921537  1.84175358
  1.85412238  1.90809501  1.91322756  1.90916347  1.90260578  1.93979768
  1.97664031  1.98541967  2.02551817  2.03291064  2.02011729  2.09194811
  2.09235777  2.09442067  2.08015112  2.0972926   2.18574062  2.19054902
  2.16678103  2.1716506   2.20025286  2.2862327   2.27529382  2.25177568
  2.26738768  2.25299405  2.34269615  2.36819565  2.3424376   2.35967398
